1,7/22/2017,7:58:18 PM HKT,10,27,29,7,69,85,1.1,90
2,7/22/2017,7:58:36 PM HKT,18,22,22,5,74,91,1.0,90.0
3,7/22/2017,7:58:50 PM HKT,11,25,23,5,78,85,1.0,90.0
4,7/22/2017,7:59:05 PM HKT,16,23,26,6,72,57,0.0,90.0
5,7/22/2017,7:59:26 PM HKT,18,26,29,6,67,79,0.0,90.0
6,7/22/2017,7:59:43 PM HKT,19,29,25,7,64,85,1.0,90.0
7,7/22/2017,8:00:05 PM HKT,10,22,28,7,99,88,0.0,90.0
8,7/22/2017,8:00:28 PM HKT,11,28,26,5,91,64,1.0,90.0
9,7/22/2017,8:00:45 PM HKT,17,25,25,7,64,79,0.0,90.0
10,7/22/2017,8:01:04 PM HKT,15,27,28,8,81,73,1.0,90.0
11,7/22/2017,8:01:19 PM HKT,14,22,22,6,60,56,0.0,90.0
12,7/22/2017,8:01:33 PM HKT,12,26,27,7,84,69,0.0,90.0
13,7/22/2017,8:01:49 PM HKT,15,29,23,8,59,57,1.0,90.0
14,7/22/2017,8:02:03 PM HKT,14,26,23,5,99,58,0.0,90.0
15,7/22/2017,8:02:23 PM HKT,15,29,24,6,84,77,0.0,90.0
16,7/22/2017,8:02:38 PM HKT,15,29,24,6,65,70,1.0,90.0
17,7/22/2017,8:02:59 PM HKT,17,25,22,8,81,97,0.0,90.0
18,7/22/2017,8:03:16 PM HKT,12,24,22,5,91,75,0.0,90.0
19,7/22/2017,8:03:31 PM HKT,10,24,25,8,84,77,1.0,90.0
20,7/22/2017,8:03:47 PM HKT,14,27,23,7,61,88,0.0,90.0
21,7/22/2017,8:04:06 PM HKT,17,29,25,6,84,55,1.0,90.0
22,7/22/2017,8:04:28 PM HKT,10,28,23,7,69,98,1.0,90.0
23,7/22/2017,8:04:50 PM HKT,17,23,28,5,67,98,1.0,90.0
24,7/22/2017,8:05:08 PM HKT,16,29,27,5,58,68,0.0,90.0
25,7/22/2017,8:05:28 PM HKT,18,27,27,5,85,81,1.0,90.0
26,7/22/2017,8:05:49 PM HKT,16,25,28,6,92,83,0.0,90.0
27,7/22/2017,8:06:08 PM HKT,13,23,26,7,75,78,0.0,90.0
28,7/22/2017,8:06:23 PM HKT,12,24,25,7,95,70,1.0,90.0
29,7/22/2017,8:06:39 PM HKT,10,22,26,7,65,55,0.0,90.0
30,7/22/2017,8:06:58 PM HKT,17,26,25,7,66,84,1.0,90.0
31,7/22/2017,8:07:13 PM HKT,10,29,29,7,89,71,0.0,90.0
32,7/22/2017,8:07:29 PM HKT,16,24,26,6,55,63,0.0,90.0
33,7/22/2017,8:07:48 PM HKT,13,23,24,8,90,80,1.0,90.0
34,7/22/2017,8:08:05 PM HKT,12,23,28,8,65,78,1.0,90.0
35,7/22/2017,8:08:19 PM HKT,15,24,29,6,70,59,1.0,90.0
36,7/22/2017,8:08:57 PM HKT,16,26,29,5,97,69,0.0,90.0
37,7/22/2017,8:09:11 PM HKT,15,27,23,7,67,97,1.0,90.0
38,7/22/2017,8:10:01 PM HKT,1,2,3,4,5,6,0.0,90.0
39,7/22/2017,8:11:06 PM HKT,15,27,23,7,67,97,1.0,93.0
40,7/22/2017,8:12:28 PM HKT,15,27,23,7,67,97,0.0,93.0
41,7/22/2017,8:13:08 PM HKT,15,27,23,7,67,97,1.0,93.0
42,7/22/2017,8:15:23 PM HKT,15,27,23,7,67,97,0.0,93.0
43,7/22/2017,8:23:40 PM HKT,15,27,23,7,67,97,1.0,93.0
44,7/22/2017,8:24:10 PM HKT,15,27,23,7,67,97,1.0,93.0
45,7/22/2017,8:36:58 PM HKT,15,27,23,7,67,97,0.0,93.0
46,7/22/2017,8:37:15 PM HKT,15,27,23,7,67,97,0.0,93.0
46,7/22/2017,10:07:04 PM HKT,10,27,29,7,69,85,0.0,93.0
47,7/22/2017,10:08:56 PM HKT,10,27,29,7,69,85,0.0,93.0
48,7/22/2017,10:09:19 PM HKT,18,22,22,5,74,91,1.0,93.0
49,7/22/2017,10:09:50 PM HKT,16,23,26,6,72,57,0.0,93.0
50,7/22/2017,10:10:21 PM HKT,19,29,25,7,64,85,1.0,93.0
51,7/22/2017,10:11:20 PM HKT,0,27,25,7,29,0,0.0,93.0
52,7/22/2017,10:11:47 PM HKT,51,25,27,5,93,30,0.0,93.0
53,7/22/2017,10:12:08 PM HKT,66,27,30,6,47,72,1.0,93.0
54,7/22/2017,10:12:35 PM HKT,69,25,33,7,24,35,1.0,93.0
55,7/22/2017,10:13:03 PM HKT,1,28,22,5,31,29,1.0,93.0
